Clustering Summary:
Number of clusters: 10
Size of Cluster 0: 2323
Size of Cluster 1: 1275
Size of Cluster 2: 1308
Size of Cluster 3: 1729
Size of Cluster 4: 1166
Size of Cluster 5: 1370
Size of Cluster 6: 1540
Size of Cluster 7: 1315
Size of Cluster 8: 1731
Size of Cluster 9: 1243

Number of given clusters: 3
Cross Tabulation:
Cluster ID   1   2   3   
0            23220   1   
1            0   0   1275
2            13080   0   
3            0   17290   
4            0   0   1166
5            13700   0   
6            0   15400   
7            0   0   1315
8            0   17310   
9            0   0   1243

Cluster Membership
Record ID, Cluster Index, Cluster Index Given
3052, 0, 0
3053, 2, 0
3054, 0, 0
3055, 0, 0
3056, 0, 0
3057, 0, 0
3058, 5, 0
3059, 5, 0
3060, 0, 0
3061, 2, 0
3062, 0, 0
3063, 0, 0
3064, 0, 0
3065, 5, 0
3066, 2, 0
3067, 2, 0
3068, 5, 0
3069, 0, 0
3070, 0, 0
3071, 2, 0
3072, 0, 0
3073, 2, 0
3074, 5, 0
3075, 2, 0
3076, 0, 0
3077, 5, 0
3078, 0, 0
3079, 5, 0
3080, 0, 0
3081, 0, 0
3082, 0, 0
3083, 0, 0
3084, 0, 0
3085, 2, 0
3086, 5, 0
3087, 0, 0
3088, 0, 0
3089, 0, 0
3090, 0, 0
3091, 0, 0
3092, 0, 0
3093, 2, 0
3094, 0, 0
3095, 0, 0
3096, 5, 0
3097, 2, 0
3098, 0, 0
3099, 0, 0
3100, 0, 0
3101, 0, 0
3102, 0, 0
3103, 5, 0
3104, 0, 0
3105, 0, 0
3106, 0, 0
3107, 0, 0
3108, 5, 0
3109, 2, 0
3110, 2, 0
3111, 0, 0
3112, 5, 0
3113, 0, 0
3114, 0, 0
3115, 5, 0
3116, 0, 0
3117, 0, 0
3118, 0, 0
3119, 0, 0
3120, 0, 0
3121, 0, 0
3122, 0, 0
3123, 0, 0
3124, 5, 0
3125, 5, 0
3126, 0, 0
3127, 2, 0
3128, 0, 0
3129, 0, 0
3130, 0, 0
3131, 5, 0
3132, 0, 0
3133, 5, 0
3134, 5, 0
3135, 5, 0
3136, 5, 0
3137, 0, 0
3138, 0, 0
3139, 2, 0
3140, 5, 0
3141, 5, 0
3142, 0, 0
3143, 2, 0
3144, 5, 0
3145, 2, 0
3146, 2, 0
3147, 5, 0
3148, 0, 0
3149, 5, 0
3150, 0, 0
3151, 2, 0
3152, 2, 0
3153, 5, 0
3154, 0, 0
3155, 5, 0
3156, 5, 0
3157, 2, 0
3158, 5, 0
3159, 5, 0
3160, 2, 0
3161, 0, 0
3162, 5, 0
3163, 0, 0
3164, 2, 0
3165, 0, 0
3166, 0, 0
3167, 0, 0
3168, 2, 0
3169, 0, 0
3170, 0, 0
3171, 2, 0
3172, 2, 0
3173, 2, 0
3174, 2, 0
3175, 5, 0
3176, 0, 0
3177, 0, 0
3178, 0, 0
3179, 0, 0
3180, 0, 0
3181, 0, 0
3182, 2, 0
3183, 0, 0
3184, 5, 0
3185, 2, 0
3186, 5, 0
3187, 0, 0
3188, 2, 0
3189, 0, 0
3190, 0, 0
3191, 2, 0
3192, 5, 0
3193, 2, 0
3194, 0, 0
3195, 2, 0
3196, 2, 0
3197, 2, 0
3198, 2, 0
3199, 0, 0
3200, 5, 0
3201, 2, 0
3202, 0, 0
3203, 0, 0
3204, 0, 0
3205, 2, 0
3206, 5, 0
3207, 5, 0
3208, 0, 0
3209, 0, 0
3210, 5, 0
3211, 2, 0
3212, 2, 0
3213, 0, 0
3214, 5, 0
3215, 0, 0
3216, 5, 0
3217, 0, 0
3218, 5, 0
3219, 5, 0
3220, 5, 0
3221, 5, 0
3222, 2, 0
3223, 0, 0
3224, 0, 0
3225, 0, 0
3226, 5, 0
3227, 5, 0
3228, 5, 0
3229, 0, 0
3230, 0, 0
3231, 2, 0
3232, 5, 0
3233, 5, 0
3234, 0, 0
3235, 5, 0
3236, 2, 0
3237, 0, 0
3238, 5, 0
3239, 2, 0
3240, 0, 0
3241, 2, 0
3242, 5, 0
3243, 2, 0
3244, 2, 0
3245, 0, 0
3246, 0, 0
3247, 0, 0
3248, 0, 0
3249, 0, 0
3250, 0, 0
3251, 2, 0
3252, 0, 0
3253, 0, 0
3254, 5, 0
3255, 0, 0
3256, 0, 0
3257, 2, 0
3258, 2, 0
3259, 5, 0
3260, 5, 0
3261, 0, 0
3262, 5, 0
3263, 0, 0
3264, 5, 0
3265, 2, 0
3266, 5, 0
3267, 0, 0
3268, 0, 0
3269, 2, 0
3270, 5, 0
3271, 5, 0
3272, 0, 0
3273, 2, 0
3274, 5, 0
3275, 0, 0
3276, 0, 0
3277, 5, 0
3278, 0, 0
3279, 5, 0
3280, 2, 0
3281, 2, 0
3282, 0, 0
3283, 0, 0
3284, 5, 0
3285, 5, 0
3286, 2, 0
3287, 0, 0
3288, 2, 0
3289, 2, 0
3290, 5, 0
3291, 0, 0
3292, 0, 0
3293, 0, 0
3294, 0, 0
3295, 2, 0
3296, 0, 0
3297, 0, 0
3298, 0, 0
3299, 5, 0
3300, 0, 0
3301, 0, 0
3302, 0, 0
3303, 0, 0
3304, 0, 0
3305, 0, 0
3306, 5, 0
3307, 5, 0
3308, 0, 0
3309, 0, 0
3310, 2, 0
3311, 2, 0
3312, 5, 0
3313, 0, 0
3314, 2, 0
3315, 5, 0
3316, 2, 0
3317, 0, 0
3318, 0, 0
3319, 0, 0
3320, 5, 0
3321, 5, 0
3322, 0, 0
3323, 5, 0
3324, 5, 0
3325, 0, 0
3326, 2, 0
3327, 5, 0
3328, 0, 0
3329, 5, 0
3330, 2, 0
3331, 5, 0
3332, 2, 0
3333, 0, 0
3334, 5, 0
3335, 5, 0
3336, 0, 0
3337, 0, 0
3338, 5, 0
3339, 0, 0
3340, 0, 0
3341, 0, 0
3342, 0, 0
3343, 2, 0
3344, 5, 0
3345, 5, 0
3346, 0, 0
3347, 2, 0
3348, 2, 0
3349, 2, 0
3350, 2, 0
3351, 5, 0
3352, 0, 0
3353, 5, 0
3354, 0, 0
3355, 0, 0
3356, 5, 0
3357, 0, 0
3358, 0, 0
3359, 2, 0
3360, 2, 0
3361, 0, 0
3362, 0, 0
3363, 0, 0
3364, 0, 0
3365, 5, 0
3366, 0, 0
3367, 2, 0
3368, 2, 0
3369, 0, 0
3370, 5, 0
3371, 0, 0
3372, 0, 0
3373, 5, 0
3374, 2, 0
3375, 0, 0
3376, 0, 0
3377, 0, 0
3378, 0, 0
3379, 5, 0
3380, 0, 0
3381, 5, 0
3382, 0, 0
3383, 5, 0
3384, 0, 0
3385, 0, 0
3386, 0, 0
3387, 5, 0
3388, 2, 0
3389, 5, 0
3390, 2, 0
3391, 0, 0
3392, 0, 0
3393, 2, 0
3394, 2, 0
3395, 5, 0
3396, 0, 0
3397, 5, 0
3398, 2, 0
3399, 0, 0
3400, 5, 0
3401, 5, 0
3402, 0, 0
3403, 2, 0
3404, 2, 0
3405, 2, 0
3406, 0, 0
3407, 2, 0
3408, 5, 0
3409, 0, 0
3410, 0, 0
3411, 0, 0
3412, 5, 0
3413, 0, 0
3414, 5, 0
3415, 2, 0
3416, 2, 0
3417, 2, 0
3418, 0, 0
3419, 5, 0
3420, 2, 0
3421, 2, 0
3422, 2, 0
3423, 0, 0
3424, 2, 0
3425, 0, 0
3426, 0, 0
3427, 2, 0
3428, 2, 0
3429, 2, 0
3430, 0, 0
3431, 5, 0
3432, 0, 0
3433, 0, 0
3434, 5, 0
3435, 5, 0
3436, 2, 0
3437, 0, 0
3438, 0, 0
3439, 0, 0
3440, 2, 0
3441, 0, 0
3442, 0, 0
3443, 5, 0
3444, 0, 0
3445, 0, 0
3446, 5, 0
3447, 0, 0
3448, 2, 0
3449, 0, 0
3450, 5, 0
3451, 5, 0
3452, 0, 0
3453, 0, 0
3454, 5, 0
3455, 0, 0
3456, 0, 0
3457, 2, 0
3458, 5, 0
3459, 5, 0
3460, 2, 0
3461, 0, 0
3462, 2, 0
3463, 0, 0
3464, 5, 0
3465, 2, 0
3466, 2, 0
3467, 0, 0
3468, 2, 0
3469, 2, 0
3470, 0, 0
3471, 0, 0
3472, 0, 0
3473, 5, 0
3474, 0, 0
3475, 2, 0
3476, 0, 0
3477, 0, 0
3478, 0, 0
3479, 5, 0
3480, 0, 0
3481, 0, 0
3482, 0, 0
3483, 0, 0
3484, 0, 0
3485, 2, 0
3486, 5, 0
3487, 0, 0
3488, 0, 0
3489, 0, 0
3490, 2, 0
3491, 0, 0
3492, 0, 0
3493, 2, 0
3494, 5, 0
3495, 2, 0
3496, 2, 0
3497, 0, 0
3498, 2, 0
3499, 0, 0
3500, 5, 0
3501, 2, 0
3502, 0, 0
3503, 0, 0
3504, 5, 0
3505, 0, 0
3506, 5, 0
3507, 0, 0
3508, 5, 0
3509, 5, 0
3510, 5, 0
3511, 0, 0
3512, 5, 0
3513, 5, 0
3514, 5, 0
3515, 0, 0
3516, 0, 0
3517, 0, 0
3518, 0, 0
3519, 0, 0
3520, 5, 0
3521, 2, 0
3522, 0, 0
3523, 0, 0
3524, 2, 0
3525, 5, 0
3526, 5, 0
3527, 0, 0
3528, 5, 0
3529, 5, 0
3530, 5, 0
3531, 0, 0
3532, 0, 0
3533, 2, 0
3534, 0, 0
3535, 5, 0
3536, 0, 0
3537, 5, 0
3538, 0, 0
3539, 0, 0
3540, 0, 0
3541, 0, 0
3542, 2, 0
3543, 5, 0
3544, 2, 0
3545, 0, 0
3546, 0, 0
3547, 0, 0
3548, 0, 0
3549, 5, 0
3550, 0, 0
3551, 2, 0
3552, 5, 0
3553, 0, 0
3554, 0, 0
3555, 0, 0
3556, 5, 0
3557, 0, 0
3558, 5, 0
3559, 0, 0
3560, 0, 0
3561, 0, 0
3562, 0, 0
3563, 5, 0
3564, 0, 0
3565, 0, 0
3566, 0, 0
3567, 5, 0
3568, 2, 0
3569, 2, 0
3570, 5, 0
3571, 5, 0
3572, 0, 0
3573, 2, 0
3574, 5, 0
3575, 5, 0
3576, 5, 0
3577, 2, 0
3578, 2, 0
3579, 5, 0
3580, 2, 0
3581, 0, 0
3582, 0, 0
3583, 0, 0
3584, 2, 0
3585, 0, 0
3586, 5, 0
3587, 2, 0
3588, 5, 0
3589, 5, 0
3590, 5, 0
3591, 0, 0
3592, 0, 0
3593, 5, 0
3594, 5, 0
3595, 5, 0
3596, 5, 0
3597, 5, 0
3598, 2, 0
3599, 0, 0
3600, 0, 0
3601, 2, 0
3602, 0, 0
3603, 5, 0
3604, 2, 0
3605, 5, 0
3606, 2, 0
3607, 2, 0
3608, 5, 0
3609, 2, 0
3610, 2, 0
3611, 2, 0
3612, 0, 0
3613, 2, 0
3614, 0, 0
3615, 0, 0
3616, 5, 0
3617, 5, 0
3618, 0, 0
3619, 0, 0
3620, 5, 0
3621, 0, 0
3622, 0, 0
3623, 5, 0
3624, 0, 0
3625, 0, 0
3626, 0, 0
3627, 2, 0
3628, 5, 0
3629, 0, 0
3630, 5, 0
3631, 0, 0
3632, 2, 0
3633, 0, 0
3634, 5, 0
3635, 2, 0
3636, 5, 0
3637, 0, 0
3638, 0, 0
3639, 0, 0
3640, 5, 0
3641, 2, 0
3642, 0, 0
3643, 5, 0
3644, 2, 0
3645, 2, 0
3646, 2, 0
3647, 0, 0
3648, 5, 0
3649, 2, 0
3650, 2, 0
3651, 5, 0
3652, 2, 0
3653, 0, 0
3654, 2, 0
3655, 2, 0
3656, 0, 0
3657, 0, 0
3658, 0, 0
3659, 0, 0
3660, 0, 0
3661, 2, 0
3662, 5, 0
3663, 5, 0
3664, 0, 0
3665, 5, 0
3666, 0, 0
3667, 0, 0
3668, 5, 0
3669, 5, 0
3670, 0, 0
3671, 5, 0
3672, 0, 0
3673, 0, 0
3674, 2, 0
3675, 5, 0
3676, 0, 0
3677, 0, 0
3678, 0, 0
3679, 2, 0
3680, 2, 0
3681, 2, 0
3682, 2, 0
3683, 0, 0
3684, 0, 0
3685, 0, 0
3686, 0, 0
3687, 5, 0
3688, 0, 0
3689, 0, 0
3690, 5, 0
3691, 5, 0
3692, 0, 0
3693, 2, 0
3694, 2, 0
3695, 5, 0
3696, 0, 0
3697, 0, 0
3698, 2, 0
3699, 0, 0
3700, 0, 0
3701, 5, 0
3702, 2, 0
3703, 5, 0
3704, 2, 0
3705, 0, 0
3706, 5, 0
3707, 5, 0
3708, 2, 0
3709, 0, 0
3710, 5, 0
3711, 0, 0
3712, 2, 0
3713, 0, 0
3714, 2, 0
3715, 0, 0
3716, 5, 0
3717, 2, 0
3718, 5, 0
3719, 0, 0
3720, 0, 0
3721, 5, 0
3722, 2, 0
3723, 0, 0
3724, 5, 0
3725, 5, 0
3726, 2, 0
3727, 0, 0
3728, 0, 0
3729, 2, 0
3730, 0, 0
3731, 2, 0
3732, 2, 0
3733, 0, 0
3734, 0, 0
3735, 0, 0
3736, 2, 0
3737, 5, 0
3738, 5, 0
3739, 0, 0
3740, 0, 0
3741, 0, 0
3742, 0, 0
3743, 0, 0
3744, 5, 0
3745, 5, 0
3746, 2, 0
3747, 0, 0
3748, 0, 0
3749, 0, 0
3750, 2, 0
3751, 2, 0
3752, 0, 0
3753, 0, 0
3754, 0, 0
3755, 5, 0
3756, 0, 0
3757, 0, 0
3758, 0, 0
3759, 2, 0
3760, 2, 0
3761, 5, 0
3762, 5, 0
3763, 0, 0
3764, 0, 0
3765, 0, 0
3766, 2, 0
3767, 5, 0
3768, 0, 0
3769, 2, 0
3770, 0, 0
3771, 0, 0
3772, 5, 0
3773, 0, 0
3774, 5, 0
3775, 0, 0
3776, 0, 0
3777, 5, 0
3778, 0, 0
3779, 5, 0
3780, 2, 0
3781, 0, 0
3782, 0, 0
3783, 0, 0
3784, 0, 0
3785, 0, 0
3786, 0, 0
3787, 0, 0
3788, 5, 0
3789, 5, 0
3790, 5, 0
3791, 0, 0
3792, 0, 0
3793, 0, 0
3794, 2, 0
3795, 0, 0
3796, 0, 0
3797, 0, 0
3798, 5, 0
3799, 2, 0
3800, 2, 0
3801, 2, 0
3802, 5, 0
3803, 0, 0
3804, 0, 0
3805, 5, 0
3806, 0, 0
3807, 2, 0
3808, 0, 0
3809, 5, 0
3810, 0, 0
3811, 5, 0
3812, 2, 0
3813, 2, 0
3814, 0, 0
3815, 0, 0
3816, 2, 0
3817, 0, 0
3818, 0, 0
3819, 5, 0
3820, 2, 0
3821, 5, 0
3822, 0, 0
3823, 5, 0
3824, 5, 0
3825, 5, 0
3826, 0, 0
3827, 2, 0
3828, 5, 0
3829, 5, 0
3830, 5, 0
3831, 0, 0
3832, 5, 0
3833, 0, 0
3834, 2, 0
3835, 5, 0
3836, 0, 0
3837, 5, 0
3838, 2, 0
3839, 0, 0
3840, 5, 0
3841, 2, 0
3842, 0, 0
3843, 0, 0
3844, 2, 0
3845, 0, 0
3846, 0, 0
3847, 2, 0
3848, 0, 0
3849, 5, 0
3850, 2, 0
3851, 5, 0
3852, 0, 0
3853, 2, 0
3854, 0, 0
3855, 0, 0
3856, 0, 0
3857, 2, 0
3858, 5, 0
3859, 0, 0
3860, 5, 0
3861, 2, 0
3862, 2, 0
3863, 5, 0
3864, 5, 0
3865, 0, 0
3866, 5, 0
3867, 5, 0
3868, 5, 0
3869, 2, 0
3870, 0, 0
3871, 5, 0
3872, 5, 0
3873, 0, 0
3874, 2, 0
3875, 0, 0
3876, 0, 0
3877, 2, 0
3878, 0, 0
3879, 2, 0
3880, 0, 0
3881, 5, 0
3882, 0, 0
3883, 5, 0
3884, 0, 0
3885, 2, 0
3886, 2, 0
3887, 0, 0
3888, 0, 0
3889, 0, 0
3890, 2, 0
3891, 5, 0
3892, 2, 0
3893, 0, 0
3894, 0, 0
3895, 0, 0
3896, 2, 0
3897, 0, 0
3898, 0, 0
3899, 0, 0
3900, 0, 0
3901, 5, 0
3902, 2, 0
3903, 2, 0
3904, 0, 0
3905, 2, 0
3906, 5, 0
3907, 5, 0
3908, 0, 0
3909, 5, 0
3910, 2, 0
3911, 2, 0
3912, 0, 0
3913, 0, 0
3914, 0, 0
3915, 2, 0
3916, 0, 0
3917, 0, 0
3918, 5, 0
3919, 0, 0
3920, 0, 0
3921, 2, 0
3922, 0, 0
3923, 2, 0
3924, 0, 0
3925, 2, 0
3926, 5, 0
3927, 5, 0
3928, 5, 0
3929, 5, 0
3930, 2, 0
3931, 5, 0
3932, 2, 0
3933, 0, 0
3934, 5, 0
3935, 5, 0
3936, 2, 0
3937, 5, 0
3938, 0, 0
3939, 0, 0
3940, 0, 0
3941, 0, 0
3942, 5, 0
3943, 0, 0
3944, 2, 0
3945, 5, 0
3946, 2, 0
3947, 2, 0
3948, 2, 0
3949, 2, 0
3950, 5, 0
3951, 0, 0
3952, 0, 0
3953, 2, 0
3954, 2, 0
3955, 0, 0
3956, 2, 0
3957, 2, 0
3958, 2, 0
3959, 0, 0
3960, 5, 0
3961, 0, 0
3962, 5, 0
3963, 2, 0
3964, 2, 0
3965, 5, 0
3966, 0, 0
3967, 0, 0
3968, 2, 0
3969, 5, 0
3970, 0, 0
3971, 5, 0
3972, 5, 0
3973, 5, 0
3974, 2, 0
3975, 0, 0
3976, 0, 0
3977, 0, 0
3978, 2, 0
3979, 5, 0
3980, 2, 0
3981, 0, 0
3982, 2, 0
3983, 0, 0
3984, 0, 0
3985, 5, 0
3986, 0, 0
3987, 2, 0
3988, 2, 0
3989, 0, 0
3990, 0, 0
3991, 0, 0
3992, 2, 0
3993, 0, 0
3994, 2, 0
3995, 0, 0
3996, 0, 0
3997, 0, 0
3998, 0, 0
3999, 5, 0
4000, 2, 0
4001, 0, 0
4002, 5, 0
4003, 0, 0
4004, 2, 0
4005, 5, 0
4006, 0, 0
4007, 5, 0
4008, 5, 0
4009, 2, 0
4010, 2, 0
4011, 5, 0
4012, 5, 0
4013, 0, 0
4014, 0, 0
4015, 0, 0
4016, 5, 0
4017, 5, 0
4018, 0, 0
4019, 5, 0
4020, 5, 0
4021, 0, 0
4022, 0, 0
4023, 0, 0
4024, 0, 0
4025, 0, 0
4026, 0, 0
4027, 0, 0
4028, 2, 0
4029, 0, 0
4030, 0, 0
4031, 0, 0
4032, 2, 0
4033, 5, 0
4034, 0, 0
4035, 5, 0
4036, 0, 0
4037, 5, 0
4038, 0, 0
4039, 5, 0
4040, 2, 0
4041, 0, 0
4042, 0, 0
4043, 2, 0
4044, 0, 0
4045, 0, 0
4046, 0, 0
4047, 2, 0
4048, 5, 0
4049, 0, 0
4050, 0, 0
4051, 2, 0
4052, 0, 0
4053, 2, 0
4054, 0, 0
4055, 0, 0
4056, 0, 0
4057, 2, 0
4058, 5, 0
4059, 0, 0
4060, 2, 0
4061, 5, 0
4062, 5, 0
4063, 0, 0
4064, 0, 0
4065, 0, 0
4066, 0, 0
4067, 0, 0
4068, 2, 0
4069, 5, 0
4070, 5, 0
4071, 2, 0
4072, 2, 0
4073, 2, 0
4074, 5, 0
4075, 0, 0
4076, 0, 0
4077, 0, 0
4078, 5, 0
4079, 0, 0
4080, 2, 0
4081, 0, 0
4082, 0, 0
4083, 0, 0
4084, 2, 0
4085, 0, 0
4086, 2, 0
4087, 5, 0
4088, 0, 0
4089, 5, 0
4090, 2, 0
4091, 5, 0
4092, 0, 0
4093, 2, 0
4094, 0, 0
4095, 2, 0
4096, 0, 0
4097, 0, 0
4098, 5, 0
4099, 2, 0
4100, 0, 0
4101, 2, 0
4102, 5, 0
4103, 2, 0
4104, 2, 0
4105, 2, 0
4106, 0, 0
4107, 2, 0
4108, 2, 0
4109, 0, 0
4110, 0, 0
4111, 0, 0
4112, 2, 0
4113, 0, 0
4114, 0, 0
4115, 5, 0
4116, 0, 0
4117, 0, 0
4118, 0, 0
4119, 2, 0
4120, 0, 0
4121, 5, 0
4122, 5, 0
4123, 2, 0
4124, 0, 0
4125, 5, 0
4126, 5, 0
4127, 2, 0
4128, 5, 0
4129, 0, 0
4130, 0, 0
4131, 2, 0
4132, 0, 0
4133, 2, 0
4134, 5, 0
4135, 2, 0
4136, 2, 0
4137, 0, 0
4138, 2, 0
4139, 2, 0
4140, 5, 0
4141, 2, 0
4142, 2, 0
4143, 0, 0
4144, 0, 0
4145, 2, 0
4146, 0, 0
4147, 0, 0
4148, 0, 0
4149, 2, 0
4150, 5, 0
4151, 0, 0
4152, 5, 0
4153, 5, 0
4154, 0, 0
4155, 2, 0
4156, 0, 0
4157, 5, 0
4158, 2, 0
4159, 0, 0
4160, 0, 0
4161, 0, 0
4162, 0, 0
4163, 0, 0
4164, 0, 0
4165, 0, 0
4166, 0, 0
4167, 5, 0
4168, 0, 0
4169, 0, 0
4170, 0, 0
4171, 0, 0
4172, 0, 0
4173, 5, 0
4174, 0, 0
4175, 0, 0
4176, 0, 0
4177, 2, 0
4178, 0, 0
4179, 5, 0
4180, 2, 0
4181, 5, 0
4182, 0, 0
4183, 0, 0
4184, 0, 0
4185, 0, 0
4186, 0, 0
4187, 0, 0
4188, 0, 0
4189, 0, 0
4190, 5, 0
4191, 5, 0
4192, 0, 0
4193, 5, 0
4194, 0, 0
4195, 0, 0
4196, 5, 0
4197, 2, 0
4198, 0, 0
4199, 0, 0
4200, 2, 0
4201, 0, 0
4202, 0, 0
4203, 5, 0
4204, 2, 0
4205, 2, 0
4206, 5, 0
4207, 5, 0
4208, 0, 0
4209, 5, 0
4210, 0, 0
4211, 2, 0
4212, 5, 0
4213, 2, 0
4214, 2, 0
4215, 0, 0
4216, 2, 0
4217, 5, 0
4218, 0, 0
4219, 2, 0
4220, 0, 0
4221, 5, 0
4222, 2, 0
4223, 2, 0
4224, 0, 0
4225, 0, 0
4226, 0, 0
4227, 2, 0
4228, 0, 0
4229, 0, 0
4230, 2, 0
4231, 0, 0
4232, 2, 0
4233, 0, 0
4234, 0, 0
4235, 5, 0
4236, 2, 0
4237, 2, 0
4238, 5, 0
4239, 5, 0
4240, 0, 0
4241, 5, 0
4242, 2, 0
4243, 0, 0
4244, 0, 0
4245, 2, 0
4246, 0, 0
4247, 5, 0
4248, 2, 0
4249, 0, 0
4250, 0, 0
4251, 5, 0
4252, 0, 0
4253, 0, 0
4254, 2, 0
4255, 2, 0
4256, 2, 0
4257, 0, 0
4258, 0, 0
4259, 2, 0
4260, 0, 0
4261, 0, 0
4262, 5, 0
4263, 2, 0
4264, 0, 0
4265, 0, 0
4266, 0, 0
4267, 0, 0
4268, 0, 0
4269, 2, 0
4270, 0, 0
4271, 0, 0
4272, 5, 0
4273, 2, 0
4274, 5, 0
4275, 0, 0
4276, 0, 0
4277, 0, 0
4278, 0, 0
4279, 0, 0
4280, 0, 0
4281, 0, 0
4282, 5, 0
4283, 5, 0
4284, 0, 0
4285, 0, 0
4286, 2, 0
4287, 0, 0
4288, 0, 0
4289, 5, 0
4290, 2, 0
4291, 2, 0
4292, 0, 0
4293, 0, 0
4294, 0, 0
4295, 5, 0
4296, 0, 0
4297, 0, 0
4298, 0, 0
4299, 2, 0
4300, 5, 0
4301, 0, 0
4302, 5, 0
4303, 0, 0
4304, 5, 0
4305, 5, 0
4306, 0, 0
4307, 0, 0
4308, 0, 0
4309, 0, 0
4310, 5, 0
4311, 0, 0
4312, 0, 0
4313, 5, 0
4314, 0, 0
4315, 2, 0
4316, 0, 0
4317, 0, 0
4318, 2, 0
4319, 0, 0
4320, 2, 0
4321, 0, 0
4322, 0, 0
4323, 2, 0
4324, 2, 0
4325, 2, 0
4326, 0, 0
4327, 5, 0
4328, 0, 0
4329, 5, 0
4330, 0, 0
4331, 5, 0
4332, 0, 0
4333, 0, 0
4334, 0, 0
4335, 0, 0
4336, 2, 0
4337, 5, 0
4338, 0, 0
4339, 5, 0
4340, 5, 0
4341, 5, 0
4342, 2, 0
4343, 0, 0
4344, 2, 0
4345, 2, 0
4346, 0, 0
4347, 2, 0
4348, 0, 0
4349, 0, 0
4350, 0, 0
4351, 0, 0
4352, 0, 0
4353, 0, 0
4354, 2, 0
4355, 0, 0
4356, 0, 0
4357, 2, 0
4358, 2, 0
4359, 0, 0
4360, 5, 0
4361, 0, 0
4362, 5, 0
4363, 0, 0
4364, 2, 0
4365, 0, 0
4366, 5, 0
4367, 0, 0
4368, 5, 0
4369, 5, 0
4370, 5, 0
4371, 2, 0
4372, 2, 0
4373, 0, 0
4374, 0, 0
4375, 0, 0
4376, 0, 0
4377, 5, 0
4378, 2, 0
4379, 2, 0
4380, 2, 0
4381, 5, 0
4382, 0, 0
4383, 0, 0
4384, 0, 0
4385, 0, 0
4386, 0, 0
4387, 0, 0
4388, 5, 0
4389, 2, 0
4390, 0, 0
4391, 5, 0
4392, 0, 0
4393, 2, 0
4394, 0, 0
4395, 2, 0
4396, 0, 0
4397, 0, 0
4398, 0, 0
4399, 0, 0
4400, 2, 0
4401, 0, 0
4402, 0, 0
4403, 5, 0
4404, 0, 0
4405, 0, 0
4406, 0, 0
4407, 2, 0
4408, 0, 0
4409, 5, 0
4410, 5, 0
4411, 2, 0
4412, 0, 0
4413, 2, 0
4414, 0, 0
4415, 0, 0
4416, 2, 0
4417, 5, 0
4418, 5, 0
4419, 0, 0
4420, 0, 0
4421, 2, 0
4422, 0, 0
4423, 2, 0
4424, 5, 0
4425, 0, 0
4426, 2, 0
4427, 2, 0
4428, 5, 0
4429, 0, 0
4430, 5, 0
4431, 2, 0
4432, 0, 0
4433, 0, 0
4434, 2, 0
4435, 2, 0
4436, 0, 0
4437, 5, 0
4438, 0, 0
4439, 0, 0
4440, 0, 0
4441, 0, 0
4442, 0, 0
4443, 2, 0
4444, 0, 0
4445, 0, 0
4446, 0, 0
4447, 5, 0
4448, 0, 0
4449, 2, 0
4450, 5, 0
4451, 0, 0
4452, 2, 0
4453, 0, 0
4454, 2, 0
4455, 2, 0
4456, 0, 0
4457, 0, 0
4458, 5, 0
4459, 0, 0
4460, 0, 0
4461, 0, 0
4462, 2, 0
4463, 0, 0
4464, 5, 0
4465, 0, 0
4466, 5, 0
4467, 0, 0
4468, 5, 0
4469, 5, 0
4470, 0, 0
4471, 0, 0
4472, 5, 0
4473, 0, 0
4474, 2, 0
4475, 0, 0
4476, 2, 0
4477, 5, 0
4478, 0, 0
4479, 0, 0
4480, 0, 0
4481, 0, 0
4482, 5, 0
4483, 0, 0
4484, 5, 0
4485, 0, 0
4486, 0, 0
4487, 2, 0
4488, 0, 0
4489, 0, 0
4490, 2, 0
4491, 0, 0
4492, 5, 0
4493, 0, 0
4494, 5, 0
4495, 5, 0
4496, 0, 0
4497, 5, 0
4498, 2, 0
4499, 5, 0
4500, 2, 0
4501, 2, 0
4502, 0, 0
4503, 5, 0
4504, 5, 0
4505, 0, 0
4506, 0, 0
4507, 0, 0
4508, 2, 0
4509, 2, 0
4510, 2, 0
4511, 2, 0
4512, 0, 0
4513, 0, 0
4514, 2, 0
4515, 5, 0
4516, 0, 0
4517, 2, 0
4518, 0, 0
4519, 0, 0
4520, 0, 0
4521, 0, 0
4522, 0, 0
4523, 0, 0
4524, 5, 0
4525, 0, 0
4526, 5, 0
4527, 0, 0
4528, 0, 0
4529, 2, 0
4530, 0, 0
4531, 5, 0
4532, 5, 0
4533, 0, 0
4534, 2, 0
4535, 2, 0
4536, 5, 0
4537, 5, 0
4538, 5, 0
4539, 0, 0
4540, 2, 0
4541, 0, 0
4542, 0, 0
4543, 2, 0
4544, 5, 0
4545, 5, 0
4546, 5, 0
4547, 0, 0
4548, 0, 0
4549, 5, 0
4550, 0, 0
4551, 0, 0
4552, 2, 0
4553, 0, 0
4554, 5, 0
4555, 2, 0
4556, 0, 0
4557, 0, 0
4558, 5, 0
4559, 0, 0
4560, 0, 0
4561, 2, 0
4562, 2, 0
4563, 5, 0
4564, 0, 0
4565, 5, 0
4566, 5, 0
4567, 2, 0
4568, 0, 0
4569, 5, 0
4570, 2, 0
4571, 0, 0
4572, 5, 0
